ID;PD для 2-х факторной модели;Статус
1;0,05;Хороший
2;0,01;Хороший
3;0,00;Хороший
4;0,01;Хороший
5;0,00;Хороший
6;0,01;Хороший
7;0,01;Хороший
8;0,00;Хороший
9;0,00;Хороший
10;0,01;Хороший
11;0,01;Хороший
12;0,00;Хороший
13;0,01;Хороший
14;0,01;Хороший
15;0,00;Хороший
16;0,00;Хороший
17;0,01;Хороший
18;0,00;Хороший
19;0,00;Хороший
20;0,00;Хороший
21;0,00;Хороший
22;0,02;Хороший
23;0,00;Хороший
24;0,00;Хороший
25;0,01;Хороший
26;0,01;Хороший
27;0,01;Хороший
28;0,00;Хороший
29;0,01;Хороший
30;0,00;Хороший
31;0,00;Хороший
32;0,00;Хороший
33;0,01;Хороший
34;0,01;Хороший
35;0,01;Хороший
36;0,01;Хороший
37;0,01;Хороший
38;0,00;Хороший
39;0,02;Хороший
40;0,01;Хороший
41;0,00;Хороший
42;0,00;Хороший
43;0,00;Хороший
44;0,01;Хороший
45;0,01;Хороший
46;0,01;Хороший
47;0,00;Хороший
48;0,00;Хороший
49;0,01;Хороший
50;0,01;Хороший
51;0,00;Хороший
52;0,00;Хороший
53;0,01;Хороший
54;0,00;Хороший
55;0,01;Хороший
56;0,00;Хороший
57;0,01;Хороший
58;0,01;Хороший
59;0,01;Хороший
60;0,00;Хороший
61;0,00;Хороший
62;0,01;Хороший
63;0,09;Хороший
64;0,01;Хороший
65;0,00;Хороший
66;0,01;Хороший
67;0,00;Хороший
68;0,00;Хороший
69;0,00;Хороший
70;0,00;Хороший
71;0,01;Хороший
72;0,00;Хороший
73;0,01;Хороший
74;0,00;Хороший
75;0,00;Хороший
76;0,00;Хороший
77;0,01;Хороший
78;0,00;Хороший
79;0,01;Хороший
80;0,01;Хороший
81;0,01;Хороший
82;0,00;Хороший
83;0,00;Хороший
84;0,00;Хороший
85;0,00;Хороший
86;0,01;Хороший
87;0,00;Хороший
88;0,01;Хороший
89;0,01;Хороший
90;0,01;Хороший
91;0,01;Хороший
92;0,00;Хороший
93;0,01;Хороший
94;0,01;Хороший
95;0,01;Хороший
96;0,01;Хороший
97;0,00;Хороший
98;0,01;Хороший
99;0,01;Хороший
100;0,02;Хороший
101;0,00;Хороший
102;0,00;Хороший
103;0,00;Хороший
104;0,01;Хороший
105;0,01;Хороший
106;0,02;Хороший
107;0,01;Хороший
108;0,00;Хороший
109;0,00;Хороший
110;0,00;Хороший
111;0,01;Хороший
112;0,00;Хороший
113;0,01;Хороший
114;0,00;Хороший
115;0,00;Хороший
116;0,02;Хороший
117;0,01;Хороший
118;0,01;Хороший
119;0,01;Хороший
120;0,00;Хороший
121;0,01;Хороший
122;0,01;Хороший
123;0,01;Хороший
124;0,00;Хороший
125;0,02;Хороший
126;0,01;Хороший
127;0,00;Хороший
128;0,00;Хороший
129;0,01;Хороший
130;0,01;Хороший
131;0,01;Хороший
132;0,01;Хороший
133;0,01;Хороший
134;0,00;Хороший
135;0,00;Хороший
136;0,00;Хороший
137;0,01;Хороший
138;0,01;Хороший
139;0,00;Хороший
140;0,01;Хороший
141;0,01;Хороший
142;0,01;Хороший
143;0,00;Хороший
144;0,01;Хороший
145;0,00;Хороший
146;0,00;Хороший
147;0,00;Хороший
148;0,00;Хороший
149;0,00;Хороший
150;0,00;Хороший
151;0,00;Хороший
152;0,01;Хороший
153;0,01;Хороший
154;0,01;Хороший
155;0,02;Хороший
156;0,01;Хороший
157;0,01;Хороший
158;0,03;Хороший
159;0,01;Хороший
29;0,00;Хороший
160;0,01;Хороший
161;0,01;Хороший
162;0,00;Хороший
163;0,01;Хороший
164;0,01;Хороший
165;0,02;Хороший
166;0,05;Хороший
167;0,00;Хороший
168;0,00;Хороший
169;0,01;Хороший
170;0,03;Хороший
171;0,00;Хороший
172;0,00;Хороший
173;0,00;Хороший
174;0,01;Хороший
175;0,01;Хороший
176;0,01;Хороший
